Base Data Primary Key,,,Poverty,Income,Population,,,,Birth,,Death,,Migration ,,,,,,Death Rate,,Education Numbers,,,,Education % Rate,,,,Employment,,,,,,,
ID,State,Counties,Overall_Poverty_2017,Median_Household_Income_2017,POP_ESTIMATE_2017,POP_ESTIMATE_2018,N_POP_CHG_2017,N_POP_CHG_2018,Births_2017,Births_2018,Deaths_2017,Deaths_2018,INTERNATIONAL_MIG_2017,INTERNATIONAL_MIG_2018,DOMESTIC_MIG_2017,DOMESTIC_MIG_2018,NET_MIG_2017,NET_MIG_2018,R_death_2017,R_death_2018,Less_than_a_high_school_diploma__2013-17,High_school_diploma_only__2013-17,Some_college_or_associate's_degree__2013-17,Bachelor's_degree_or_higher__2013-17,Percent_of_adults_with_less_than_a_high_school_diploma__2013-17,Percent_of_adults_with_a_high_school_diploma_only__2013-17,Percent_of_adults_completing_some_college_or_associate's_degree__2013-17,Percent_of_adults_with_a_bachelor's_degree_or_higher__2013-17,Civilian_labor_force_2017,Employed_2017,Unemployed_2017,Unemployment_rate_2017,Civilian_labor_force_2018,Employed_2018,Unemployed_2018,Unemployment_rate_2018
1,NC,Alamance County,"22,721","$47,914.00 ","163,529","166,436","3,137","2,907","1,911","1,895","1,590","1,623",107,116,"2,703","2,511","2,810","2,627",10,10,"16,058","29,752","36,294","24,339",15,28,34,23,"79,984","76,611","3,373",4,"80,583","77,625","2,958",4
3,NC,Alexander County,"4,182","$48,577.00 ","37,146","37,353",4,207,355,356,387,391,7,7,29,237,36,244,10,11,"4,805","10,600","7,471","3,685",18,40,28,14,"17,982","17,334",648,4,"18,023","17,453",570,3
5,NC,Alleghany County,"2,274","$38,994.00 ","11,023","11,161",97,138,100,97,125,135,2,2,120,173,122,175,11,12,"1,708","2,487","2,371","1,510",21,31,29,19,"4,364","4,145",219,5,"4,305","4,111",194,5
7,NC,Anson County,"5,039","$41,266.00 ","24,878","24,877",-304,-1,255,256,285,267,29,30,-306,-20,-277,10,11,11,"3,605","7,455","5,352","1,669",20,41,30,9,"10,530","9,991",539,5,"10,407","9,942",465,5
9,NC,Ashe County,"4,267","$40,611.00 ","26,803","27,109",192,306,213,207,330,355,-6,-7,315,459,309,452,12,13,"3,042","6,337","6,884","3,944",15,31,34,20,"12,669","12,153",516,4,"12,750","12,292",458,4
11,NC,Avery County,"2,806","$40,682.00 ","17,505","17,505",82,0,134,130,174,215,17,17,106,69,123,86,10,12,"2,574","3,973","4,001","2,677",20,30,30,20,"7,643","7,318",325,4,"7,639","7,361",278,4
13,NC,Beaufort County,"10,260","$43,497.00 ","47,051","47,079",-319,28,458,439,640,620,4,4,-137,206,-133,210,14,13,"4,759","11,353","11,084","6,639",14,34,33,20,"19,999","18,998","1,001",5,"19,739","18,839",900,5
15,NC,Bertie County,"4,896","$33,022.00 ","19,274","19,026",-158,-248,181,172,244,262,21,21,-116,-177,-95,-156,13,14,"3,502","5,432","3,921","1,802",24,37,27,12,"8,084","7,610",474,6,"7,832","7,445",387,5
17,NC,Bladen County,"6,869","$38,059.00 ","33,468","33,190",-236,-278,339,322,437,466,12,14,-147,-147,-135,-133,13,14,"5,045","8,000","7,704","3,530",21,33,32,15,"14,427","13,593",834,6,"14,418","13,659",759,5
19,NC,Brunswick County,"15,429","$56,227.00 ","130,735","136,744","4,433","6,009",972,983,"1,548","1,649",-17,-6,"4,988","6,620","4,971","6,614",12,12,"10,385","26,098","32,147","26,690",11,27,34,28,"51,356","48,472","2,884",6,"52,867","50,144","2,723",5
21,NC,Buncombe County,"28,715","$50,271.00 ","257,185","259,103","2,197","1,918","2,468","2,455","2,624","2,668",184,194,"2,162","1,927","2,346","2,121",10,10,"16,832","43,888","52,119","70,716",9,24,28,39,"136,667","131,999","4,668",3,"139,319","135,185","4,134",3
23,NC,Burke County,"14,482","$42,179.00 ","90,127","90,382",689,255,910,892,984,"1,018",89,90,677,297,766,387,11,11,"12,425","19,250","21,378","10,609",20,30,34,17,"40,517","38,834","1,683",4,"40,579","39,133","1,446",4
25,NC,Cabarrus County,"22,816","$62,167.00 ","206,724","211,342","5,254","4,618","2,562","2,551","1,598","1,650",217,223,"4,061","3,487","4,278","3,710",8,8,"14,059","32,741","43,895","38,790",11,25,34,30,"104,745","100,441","4,304",4,"106,601","102,807","3,794",4
27,NC,Caldwell County,"13,222","$44,798.00 ","81,920","82,029",153,109,796,787,971,965,68,68,266,224,334,292,12,12,"12,471","18,836","18,561","8,681",21,32,32,15,"36,532","34,918","1,614",4,"36,595","35,193","1,402",4
29,NC,Camden County,848,"$64,086.00 ","10,561","10,710",159,149,95,90,72,57,15,15,124,99,139,114,7,5,"1,047","1,870","2,923","1,291",15,26,41,18,"4,731","4,526",205,4,"4,650","4,477",173,4
31,NC,Carteret County,"9,050","$53,192.00 ","68,919","69,524",108,605,558,529,817,882,43,29,330,925,373,954,12,13,"4,721","13,266","19,831","13,742",9,26,39,27,"31,946","30,540","1,406",4,"31,755","30,386","1,369",4
33,NC,Caswell County,"4,117","$44,998.00 ","22,632","22,698",-133,66,201,197,290,243,15,15,-57,98,-42,113,13,11,"3,729","5,508","5,102","2,272",22,33,31,14,"9,772","9,315",457,5,"9,820","9,391",429,4
35,NC,Catawba County,"19,427","$53,348.00 ","157,811","158,652","1,340",841,"1,668","1,638","1,662","1,682",221,223,"1,118",666,"1,339",889,11,11,"17,152","32,547","34,607","23,065",16,30,32,22,"78,689","75,451","3,238",4,"78,802","76,041","2,761",4
37,NC,Chatham County,"7,305","$63,373.00 ","71,248","73,139","1,602","1,891",644,650,720,746,-13,-12,"1,686","1,988","1,673","1,976",10,10,"6,332","10,641","12,952","20,033",13,21,26,40,"34,182","32,868","1,314",4,"34,637","33,479","1,158",3
39,NC,Cherokee County,"4,760","$38,283.00 ","27,980","28,383",175,403,247,233,348,371,-12,-12,288,549,276,537,13,13,"3,152","7,060","6,718","4,012",15,34,32,19,"11,180","10,628",552,5,"11,235","10,740",495,4
41,NC,Chowan County,"2,434","$43,182.00 ","14,040","14,029",-161,-11,117,118,179,193,-5,-5,-94,70,-99,65,13,14,"1,685","3,688","3,130","1,989",16,35,30,19,"5,602","5,308",294,5,"5,582","5,335",247,4
43,NC,Clay County,"1,685","$43,684.00 ","11,001","11,139",258,138,106,96,149,161,-4,-4,305,207,301,203,14,15,886,"2,754","2,679","1,893",11,34,33,23,"3,953","3,758",195,5,"4,111","3,933",178,4
45,NC,Cleveland County,"17,958","$39,911.00 ","97,228","97,645",211,417,"1,071","1,038","1,218","1,206",93,105,271,487,364,592,13,12,"10,642","23,268","21,455","10,968",16,35,32,17,"47,509","45,330","2,179",5,"47,966","46,071","1,895",4
47,NC,Columbus County,"12,220","$37,639.00 ","55,987","55,655",-292,-332,590,565,711,758,7,7,-174,-143,-167,-136,13,14,"7,605","12,995","13,738","4,925",19,33,35,13,"22,296","21,089","1,207",5,"22,338","21,223","1,115",5
49,NC,Craven County,"15,942","$51,390.00 ","102,754","102,912",-6,158,"1,402","1,354","1,056","1,008",95,-24,-438,-155,-343,-179,10,10,"8,281","17,342","25,189","16,319",12,26,38,24,"41,771","39,852","1,919",5,"41,528","39,784","1,744",4
51,NC,Cumberland County,"58,888","$44,065.00 ","331,239","332,330","-2,061","1,091","5,448","5,298","2,565","2,645",788,511,"-5,760","-2,065","-4,972","-1,554",8,8,"19,437","52,895","82,177","49,477",10,26,40,24,"127,751","120,477","7,274",6,"127,957","121,379","6,578",5
53,NC,Currituck County,"2,785","$62,397.00 ","26,323","27,072",669,749,256,269,216,235,7,11,620,701,627,712,8,9,"2,223","5,072","6,475","4,091",12,28,36,23,"13,588","13,002",586,4,"13,633","13,141",492,4
55,NC,Dare County,"3,364","$57,316.00 ","36,115","36,501",350,386,326,317,353,351,14,17,363,402,377,419,10,10,"1,800","6,710","9,931","7,841",7,26,38,30,"20,121","18,943","1,178",6,"19,851","18,836","1,015",5
57,NC,Davidson County,"24,941","$47,595.00 ","165,313","166,614",919,"1,301","1,778","1,733","1,806","1,796",58,68,895,"1,302",953,"1,370",11,11,"19,010","38,447","36,305","20,666",17,34,32,18,"79,670","76,274","3,396",4,"80,112","77,186","2,926",4
59,NC,Davie County,"5,117","$58,147.00 ","42,369","42,733",436,364,386,398,440,387,7,8,483,347,490,355,10,9,"3,784","9,371","9,733","6,821",13,32,33,23,"20,355","19,551",804,4,"20,474","19,774",700,3
61,NC,Duplin County,"12,119","$39,470.00 ","58,862","58,856",-398,-6,697,645,551,576,109,114,-653,-188,-544,-74,9,10,"10,623","13,017","11,906","4,283",27,33,30,11,"25,466","24,239","1,227",5,"24,946","23,866","1,080",4
63,NC,Durham County,"47,090","$60,045.00 ","311,888","316,739","4,183","4,851","4,257","4,209","2,096","2,204","1,810","1,827",218,"1,012","2,028","2,839",7,7,"25,103","34,867","48,093","96,799",12,17,24,47,"165,334","158,702","6,632",4,"167,606","161,771","5,835",4
65,NC,Edgecombe County,"13,222","$35,130.00 ","52,757","52,005",-520,-752,598,571,647,630,3,3,-475,-696,-472,-693,12,12,"7,879","13,599","10,975","4,264",22,37,30,12,"21,947","20,272","1,675",8,"21,741","20,271","1,470",7
67,NC,Forsyth County,"60,638","$50,803.00 ","375,724","379,099","4,567","3,375","4,455","4,399","3,290","3,284",494,555,"2,906","1,711","3,400","2,266",9,9,"28,193","62,094","72,144","82,982",12,25,29,34,"184,877","176,872","8,005",4,"186,122","179,013","7,109",4
69,NC,Franklin County,"10,129","$53,076.00 ","66,033","67,560","1,437","1,527",697,703,595,612,46,46,"1,285","1,382","1,331","1,428",9,9,"6,921","13,167","14,526","9,212",16,30,33,21,"30,123","28,730","1,393",5,"30,642","29,421","1,221",4
71,NC,Gaston County,"32,751","$50,016.00 ","219,819","222,846","3,103","3,027","2,517","2,545","2,331","2,379",140,149,"2,769","2,707","2,909","2,856",11,11,"23,424","45,116","48,281","30,064",16,31,33,21,"107,847","102,905","4,942",5,"109,604","105,359","4,245",4
